Vivado Simulator v2024.2.1
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=10.0,...
Compiling module xil_defaultlib.microblazev_clk_wiz_1_0_clk_wiz
Compiling module xil_defaultlib.microblazev_clk_wiz_1_0
Compiling module unisims_ver.BUFGCTRL(INIT_OUT=1,PRESELECT_I0...
Compiling module xil_defaultlib.microblazev_mdm_1_0_MB_BUFGCE_1_...
Compiling module xil_defaultlib.microblazev_mdm_1_0_MB_BUFG
Compiling module unisims_ver.FDRE(IS_C_INVERTED=1'b1)
Compiling module unisims_ver.SRLC32E_default
Compiling module xil_defaultlib.microblazev_mdm_1_0_JTAG_CONTROL
Compiling module xil_defaultlib.microblazev_mdm_1_0_MDM_Core
Compiling module unisims_ver.BSCANE2(JTAG_CHAIN=2)
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.microblazev_mdm_1_0_MB_BSCANE2
Compiling module xil_defaultlib.microblazev_mdm_1_0_MB_LUT1
Compiling module xil_defaultlib.microblazev_mdm_1_0_MB_BUFGCE_1
Compiling module xil_defaultlib.microblazev_mdm_1_0_MDM_RISCV
Compiling module xil_defaultlib.microblazev_mdm_1_0
Compiling module unisims_ver.LUT6_2
Compiling module unisims_ver.RAM32M
Compiling module unisims_ver.GND
Compiling module unisims_ver.VCC
Compiling module unisims_ver.MUXF8
Compiling module unisims_ver.FDPE_default
Compiling module xil_defaultlib.microblazev_microblaze_riscv_0_0
Compiling module xil_defaultlib.microblazev_dlmb_bram_if_cntlr_0...
Compiling module xil_defaultlib.microblazev_dlmb_bram_if_cntlr_0
Compiling module xil_defaultlib.microblazev_dlmb_v10_0_lmb_v10
Compiling module xil_defaultlib.microblazev_dlmb_v10_0
Compiling module xil_defaultlib.microblazev_ilmb_bram_if_cntlr_0...
Compiling module xil_defaultlib.microblazev_ilmb_bram_if_cntlr_0
Compiling module xil_defaultlib.microblazev_ilmb_v10_0_lmb_v10
Compiling module xil_defaultlib.microblazev_ilmb_v10_0
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b01111,READ...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0110,READ_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(READ_WIDTH_A=4,READ_WID...
Compiling module xil_defaultlib.microblazev_lmb_bram_0
Compiling module xil_defaultlib.microblaze_riscv_0_local_memory_...
Compiling module xil_defaultlib.microblazev_mytimer_0_1_Timer
Compiling module xil_defaultlib.microblazev_mytimer_0_1_mytimer_...
Compiling module xil_defaultlib.microblazev_mytimer_0_1_mytimer_...
Compiling module xil_defaultlib.microblazev_mytimer_0_1_mytimer
Compiling module xil_defaultlib.microblazev_mytimer_0_1
Compiling module xil_defaultlib.microblazev_rst_clk_wiz_1_100M_0...
Compiling module xil_defaultlib.microblazev_rst_clk_wiz_1_100M_0...
Compiling module xil_defaultlib.microblazev_rst_clk_wiz_1_100M_0...
Compiling module xil_defaultlib.microblazev_rst_clk_wiz_1_100M_0...
Compiling module xil_defaultlib.microblazev_rst_clk_wiz_1_100M_0...
Compiling module xil_defaultlib.microblazev_rst_clk_wiz_1_100M_0...
Compiling module xil_defaultlib.microblazev_rst_clk_wiz_1_100M_0
Compiling module xil_defaultlib.microblazev_xlconcat_0_0
Compiling module xil_defaultlib.microblazev
Compiling module unisims_ver.OBUF
Compiling module xil_defaultlib.microblazev_wrapper
Compiling module xil_defaultlib.glbl
Built simulation snapshot microblazev_wrapper_func_impl
